team,wins,losses,goals,total_yel_card,total_red_card,total_scoring_att,ontarget_scoring_att,hit_woodwork,att_hd_goal,att_pen_goal,att_freekick_goal,att_ibox_goal,att_obox_goal,goal_fastbreak,total_offside,clean_sheet,goals_conceded,saves,outfielder_block,interception,total_tackle,last_man_tackle,total_clearance,head_clearance,own_goals,penalty_conceded,pen_goals_conceded,total_pass,total_through_ball,total_long_balls,backward_pass,total_cross,corner_taken,touches,big_chance_missed,clearance_off_line,dispossessed,penalty_save,total_high_claim,punches,season
AFC Bournemouth,11,18,45,53,1,464,143,8,11,3,0,39,6,0,66,7,67,90,106,640,709,1,951,526,0,6,4,17270,33,2484,2541,749,221,25291,25,2,410,2,58,12,201516
Crystal Palace,11,18,39,60,2,469,153,12,7,4,1,33,6,0,81,8,51,122,176,698,649,3,963,506,4,4,4,13785,16,2759,2185,969,219,21861,36,4,467,0,43,5,201516
Everton,11,13,59,44,5,491,175,18,10,4,0,53,6,2,55,10,55,127,160,511,730,3,994,489,1,6,5,17947,57,2742,2699,782,218,25741,49,4,453,0,53,14,201516
West Bromwich Albion,10,15,34,65,3,388,107,10,12,1,1,31,3,0,68,11,48,109,172,721,642,4,992,547,3,6,5,12262,29,2661,1638,847,188,19822,28,5,480,0,54,14,201516
Newcastle United,9,19,44,60,5,397,151,6,12,3,1,38,6,4,59,8,65,115,155,646,793,4,939,486,2,5,4,15118,28,2578,2357,775,161,22993,26,2,435,1,70,31,201516
Norwich City,9,22,39,61,3,418,129,11,3,1,0,33,6,0,93,5,67,103,108,473,608,3,1212,708,2,10,9,14483,17,2722,2124,818,188,21936,30,4,426,0,63,20,201516
Sunderland,9,17,48,64,2,439,141,10,2,3,4,40,8,2,88,7,62,156,144,571,767,4,1277,616,1,8,7,12799,57,2635,1841,589,153,20339,29,7,376,0,64,19,201516
Aston Villa,3,27,27,75,3,380,110,7,6,2,0,21,6,1,42,6,76,116,111,768,731,2,973,499,4,5,3,15308,12,2507,2269,796,167,23234,20,5,338,1,66,28,201516
Chelsea,30,5,85,72,0,580,204,17,8,2,3,73,12,7,64,16,33,69,78,510,652,0,839,500,1,2,2,20125,103,2399,2967,688,218,27658,32,3,436,0,38,18,201617
Tottenham Hotspur,26,4,86,62,0,669,257,22,10,7,0,74,12,3,74,17,26,85,99,314,661,1,1003,526,1,2,2,20150,45,2662,3130,761,273,28150,41,1,484,0,21,11,201617
Arsenal,23,9,77,68,3,566,201,17,17,4,2,70,7,2,95,13,44,124,95,536,673,5,838,484,1,10,10,21394,129,1979,2835,697,227,28931,41,1,465,0,36,10,201617
Manchester City,23,6,80,71,4,633,216,20,8,7,2,73,7,6,89,12,39,64,66,504,643,0,905,544,1,5,2,22706,124,1997,3534,801,280,30363,48,4,465,2,26,20,201617
Liverpool,22,6,78,54,0,640,236,18,12,7,3,65,13,3,77,12,42,73,65,410,719,2,877,451,0,5,3,22290,57,2565,3291,812,249,30071,35,0,472,2,36,26,201617
Manchester United,18,5,54,78,2,591,210,19,9,3,1,47,7,5,99,17,29,85,99,584,690,4,1112,580,1,5,4,20245,99,2424,3177,848,217,28119,50,1,389,1,32,4,201617
Everton,17,11,62,72,2,502,191,12,13,3,2,59,3,2,82,13,44,96,149,461,712,6,1118,628,1,6,3,17586,38,2968,2744,767,196,25309,28,9,469,2,56,19,201617
AFC Bournemouth,12,16,55,52,3,452,160,19,5,7,0,51,5,2,53,10,67,123,150,460,604,1,1092,616,5,5,2,17152,51,2461,2651,628,193,24801,31,4,439,2,36,21,201617
Crystal Palace,12,21,50,77,0,439,138,8,13,4,0,48,2,0,55,7,63,108,125,553,699,4,1022,557,0,2,2,13542,20,2729,2108,872,203,21533,27,7,496,0,56,12,201617
Leicester City,12,18,48,72,1,433,145,8,10,4,1,39,9,4,65,9,63,131,141,538,677,3,1025,567,2,4,4,13671,25,2792,1916,731,197,21051,29,2,310,0,45,16,201617
Southampton,12,16,41,59,2,550,179,12,4,3,0,37,4,0,73,14,48,76,128,514,675,1,914,505,1,9,6,18245,57,2336,2784,947,198,25881,34,4,455,1,26,12,201617
Swansea City,12,21,45,56,0,405,145,10,15,3,2,40,5,1,49,8,70,121,136,459,635,1,1037,539,5,9,6,16131,15,2579,2495,864,196,23728,25,2,446,1,72,16,201617
West Bromwich Albion,12,17,43,80,0,399,123,11,16,1,1,37,6,3,59,6,51,116,150,537,605,0,999,577,1,3,3,11825,37,2653,1798,766,159,19042,24,3,445,0,53,10,201617
West Ham United,12,17,47,78,5,499,138,14,14,3,3,41,6,3,74,10,64,117,112,614,574,4,1074,625,0,8,5,15127,37,2622,2312,752,172,22666,24,3,367,1,47,11,201617
Burnley,11,20,39,65,2,391,120,5,4,6,3,31,8,2,101,10,55,151,221,539,638,2,1233,698,2,5,4,12558,21,3176,1888,650,149,19776,18,6,334,1,29,14,201617
Stoke City,11,16,41,70,2,425,137,14,7,4,2,36,5,0,85,11,56,127,159,497,666,3,1009,505,5,3,1,14558,54,2507,2170,718,188,22087,41,5,415,1,40,23,201617
Watford,11,20,40,84,5,422,143,7,9,3,0,36,4,0,61,7,68,121,140,512,618,0,1016,494,2,4,3,14049,22,2600,2200,686,164,21547,25,3,390,1,53,35,201617
Hull City,9,22,37,67,5,397,126,10,5,3,2,33,4,3,71,5,80,137,184,573,631,3,1101,600,5,13,11,15596,41,2650,2487,739,179,22779,18,6,399,2,40,18,201617
Sunderland,6,26,29,78,4,387,119,4,1,5,0,26,3,0,78,6,69,176,171,543,630,0,1170,616,2,4,4,12359,38,2592,1880,616,159,19639,19,5,388,0,57,24,201617
Middlesbrough,5,20,27,77,1,351,100,6,8,2,0,26,1,3,51,11,53,117,149,549,727,4,1090,575,0,5,4,15736,37,2856,2448,722,141,23067,19,4,357,0,39,17,201617
Manchester City,32,2,106,59,2,665,265,23,12,6,1,93,13,4,67,18,27,62,53,346,563,3,588,308,2,2,0,28241,118,1775,4546,691,284,35130,63,4,406,2,21,15,201718
Manchester United,25,7,68,64,1,512,178,16,12,1,2,56,13,4,88,19,28,118,112,481,564,0,853,436,2,1,1,20064,85,2308,2878,753,220,27525,42,4,399,0,20,6,201718
Tottenham Hotspur,23,7,74,50,2,623,216,13,11,2,1,64,11,8,88,16,36,93,74,380,618,3,825,422,1,3,2,21660,83,2447,3176,825,246,29412,50,1,460,0,20,21,201718
Chelsea,21,10,62,42,4,606,220,11,17,3,2,52,10,1,108,16,38,83,107,423,636,1,768,419,2,2,2,21264,70,2140,3019,755,230,28728,48,3,415,0,27,12,201718
Liverpool,21,5,84,44,1,638,233,16,12,2,2,75,9,9,70,17,38,67,71,379,637,4,736,362,0,6,4,22962,106,2370,3313,764,230,30324,61,2,447,2,25,20,201718
Arsenal,19,13,74,57,2,594,234,17,13,4,1,68,7,0,89,13,51,100,104,427,623,5,829,449,0,6,5,23524,117,1994,3089,572,225,30635,57,5,412,1,39,24,201718
Burnley,14,12,36,65,0,378,128,9,10,0,1,32,4,0,100,12,39,122,191,401,533,2,1184,640,1,6,3,13572,18,3028,2245,707,167,20732,22,5,344,1,60,19,201718
Everton,13,15,44,51,3,359,121,7,8,5,0,36,8,2,82,10,58,121,160,514,644,0,1229,617,1,5,3,14749,25,2726,2212,629,150,22298,36,6,381,1,28,23,201718
Leicester City,12,15,56,52,5,423,149,8,9,5,1,49,7,7,92,9,60,107,130,413,630,1,920,487,2,4,2,15200,63,2667,2094,744,203,22770,35,4,358,2,29,23,201718
Newcastle United,12,18,39,52,2,451,149,12,7,0,1,34,5,5,63,9,47,105,117,441,644,6,1125,594,3,6,4,14028,67,2610,2018,616,167,21506,33,7,410,2,40,18,201718
AFC Bournemouth,11,16,45,55,1,465,158,10,4,3,1,38,7,0,52,6,61,111,160,367,508,3,1037,523,1,3,2,16131,37,2299,2257,707,218,23634,24,6,419,1,37,20,201718
Crystal Palace,11,16,45,72,0,476,151,8,4,8,1,39,6,3,56,9,55,122,117,552,685,6,1022,517,2,2,2,14372,30,2416,2091,703,210,22434,55,6,482,0,39,11,201718
Watford,11,19,44,63,4,440,132,8,9,3,0,38,6,1,74,9,64,95,98,467,668,2,953,492,1,6,6,15654,27,2410,2241,713,183,23127,36,5,410,0,25,28,201718
West Ham United,10,16,48,73,2,372,133,14,6,2,1,39,10,4,97,10,68,122,154,482,621,2,1007,560,1,7,5,14369,51,2567,2177,732,161,21928,29,4,390,1,19,19,201718
Brighton and Hove Albion,9,16,34,54,2,384,119,8,7,5,0,30,4,0,98,10,54,124,190,449,599,1,1085,625,5,3,1,14675,32,2774,2204,680,163,21668,30,10,296,2,38,14,201718
Huddersfield Town,9,19,28,62,3,362,109,8,5,2,0,27,1,2,67,10,58,103,118,519,744,4,1070,490,1,6,4,14960,26,2563,2267,765,165,22619,21,6,416,2,31,24,201718
Swansea City,8,21,28,51,1,338,103,8,3,1,0,24,4,0,38,9,56,137,124,390,610,2,943,499,2,7,3,15721,23,2580,2582,694,150,22775,26,1,439,3,44,15,201718
Southampton,7,16,37,63,2,450,145,15,7,3,1,34,3,2,73,8,56,110,128,462,658,4,953,509,1,2,1,17174,56,2541,2589,800,227,24639,37,4,379,1,29,13,201718
Stoke City,7,19,35,62,1,384,132,8,8,0,1,28,8,2,87,6,68,152,142,461,678,9,1164,609,2,5,5,12892,33,2528,1979,598,136,20368,33,3,402,0,27,14,201718
West Bromwich Albion,6,19,31,73,1,378,114,7,10,1,1,29,2,2,79,10,56,102,148,469,604,0,993,544,2,1,1,13218,34,2699,2041,784,176,20552,28,3,446,0,40,5,201718
